ID,Title ID,Relationship,Value
1,2,0,8
2,6,0,3
3,7,0,9
4,4,0,7
5,41,0,11
6,30,0,21
7,34,0,30
8,31,0,34
9,33,0,31
10,5,0,33
11,15,0,5
12,28,0,15
13,37,0,28
14,39,0,40
15,44,0,42
16,45,0,44
17,49,0,48
18,51,0,50
19,52,0,51
20,53,0,52
21,54,0,53
22,55,0,54
23,56,0,55
24,61,0,60
25,62,0,61
26,63,0,64
27,65,0,63
28,67,0,66
29,76,0,71
30,81,0,77
31,880,0,879
32,881,0,880
33,75,0,74
34,119,0,118
35,85,0,83
36,73,0,85
37,80,0,73
38,82,0,80
39,87,0,91
40,104,0,89
41,88,4,107|104
43,93,0,99
44,94,0,93
45,96,0,94
46,95,0,96
47,92,0,95
48,98,0,92
49,97,0,98
50,100,0,105
51,101,0,103
52,102,0,101
53,106,0,102
54,108,0,109
55,121,0,114
56,112,0,120
57,128,4,144|112
59,115,0,133
60,142,0,145
61,132,0,142
62,932,5,931
63,933,0,932
64,125,0,126
65,968,0,979
66,131,0,129
67,130,0,131
68,127,0,130
69,224,0,127
70,223,0,224
71,135,0,134
72,139,0,135
73,138,0,139
74,970,0,969
75,971,7,970
76,972,0,971
77,973,0,972
78,974,0,973
79,883,7,970
80,884,0,883
81,885,0,884
82,887,0,885
83,888,0,887
84,889,0,888
85,147,0,148
86,149,0,150
87,140,0,149
88,151,0,140
89,152,0,151
90,157,0,154
91,161,0,160
92,162,0,161
93,155,0,162
94,158,0,178
95,170,0,158
96,164,0,170
97,164,5,174
98,117,0,164
99,175,0,117
100,169,0,175
101,171,0,167
102,172,0,171
103,173,0,168
104,176,4,173|172
106,183,0,185
107,184,0,188
108,186,0,184
109,192,0,191
110,196,0,195
111,197,0,196
112,201,0,197
113,198,0,201
114,200,4,198|199
116,203,0,200
117,194,0,203
118,206,0,210
119,243,0,206
120,207,0,208
121,248,0,211
122,252,0,219
123,228,0,209
124,258,0,228
125,259,0,258
126,260,0,259
127,229,0,260
128,516,0,229
129,449,0,516
130,261,0,449
131,503,0,261
132,230,0,503
133,512,0,230
134,213,0,512
135,244,0,213
136,251,0,244
137,500,0,251
138,214,0,500
139,212,0,214
140,236,0,220
141,409,0,437
142,235,0,270
143,234,0,235
144,177,0,271
145,255,0,273
146,297,0,255
147,254,0,297
148,262,0,231
149,257,4,262|227
151,216,0,257
152,256,0,215
153,268,0,256
154,217,4,268|216
156,263,0,266
157,233,0,269
158,240,0,233
159,282,0,277
160,287,0,282
161,285,0,287
162,284,0,285
163,283,0,284
164,286,0,283
165,281,0,286
166,280,0,279
167,278,0,280
168,291,5,293
169,292,0,291
170,288,0,292
171,294,0,295
172,78,0,84
173,299,0,298
174,304,0,299
175,296,0,304
176,303,4,302|300
178,309,0,308
179,313,0,312
180,314,0,313
181,307,0,322
182,577,0,307
183,597,0,577
184,487,0,597
185,315,0,423
186,483,0,315
187,318,0,324
188,320,0,323
189,329,0,325
190,328,0,329
191,327,0,328
192,326,0,327
193,938,0,937
194,944,0,938
195,945,0,944
196,946,0,945
197,947,0,946
198,948,0,947
199,949,0,948
200,332,0,333
201,951,0,950
202,952,0,951
203,953,0,952
204,338,0,341
205,339,4,338|342
207,340,0,339
208,346,0,345
209,347,0,346
210,351,0,349
211,358,0,356
212,225,0,204
213,359,0,225
214,247,4,245|246
216,380,4,239|247
218,383,0,380
219,336,0,383
220,366,0,367
221,375,0,384
222,362,0,375
223,365,0,370
224,364,0,365
225,371,0,378
226,372,0,371
227,374,0,373
228,388,0,374
229,387,0,388
230,395,0,387
231,390,4,376|395
233,396,0,377
234,382,0,381
235,391,0,416
236,386,0,385
237,398,0,386
238,394,0,399
239,238,0,394
240,866,0,238
241,400,0,866
242,369,0,400
243,438,0,344
244,403,0,438
245,407,0,406
246,955,0,954
247,959,0,955
248,421,0,422
249,420,0,421
250,424,0,434
251,426,0,424
252,431,0,430
253,432,0,431
254,427,0,432
255,425,0,427
256,441,0,440
257,443,0,439
258,445,0,444
259,435,0,445
260,447,0,448
261,961,0,960
262,962,0,961
263,451,0,452
264,456,0,455
265,454,0,456
266,607,0,611
267,608,0,607
268,610,0,608
269,463,0,462
270,458,0,464
271,450,0,478
272,476,0,450
273,465,0,476
274,471,0,467
275,468,0,473
276,469,0,468
277,480,0,479
278,491,0,492
279,615,0,501
280,679,0,615
281,481,0,493
282,494,0,466
283,496,0,495
284,497,0,496
285,507,0,527
286,596,4,507|596
288,573,0,596
289,508,4,510|509
291,515,5,508
292,514,0,515
293,534,0,535
294,522,0,534
295,673,0,524
296,674,0,673
297,672,0,674
298,648,0,672
299,571,0,648
300,548,0,526
301,485,0,589
302,533,0,485
303,575,0,533
304,540,0,546
305,541,0,540
306,560,0,541
307,978,0,560
308,600,0,539
309,583,0,551
310,552,0,528
311,554,0,552
312,555,0,554
313,553,0,555
314,459,0,520
315,594,0,459
316,578,0,594
317,568,0,569
318,570,0,579
319,582,0,556
320,581,0,582
321,580,0,581
322,532,0,584
323,585,0,574
324,588,0,592
325,484,0,588
326,412,0,521
327,591,0,412
328,488,0,591
329,602,0,604
330,603,0,602
331,613,0,612
332,609,0,613
333,662,0,660
334,661,0,662
335,669,4,661|609
337,624,0,614
338,742,0,624
339,761,0,742
340,882,0,761
341,620,0,882
342,638,0,621
343,616,0,638
344,627,0,616
345,626,0,627
346,630,0,665
347,617,0,630
348,629,0,625
349,628,0,629
350,652,0,628
351,653,0,652
352,642,0,653
353,622,0,642
354,634,0,622
355,645,0,634
356,618,0,645
357,623,0,618
358,939,0,623
359,940,0,939
360,941,0,940
361,654,0,651
362,633,0,654
363,632,0,633
364,635,0,636
365,640,0,639
366,659,0,657
367,667,0,659
368,644,0,667
369,664,0,663
370,668,0,670
371,676,0,724
372,680,0,681
373,682,0,702
374,711,0,684
375,692,0,703
376,691,0,692
377,690,0,691
378,697,0,690
379,696,0,695
380,693,0,696
381,694,0,693
382,700,0,698
383,699,0,700
384,710,0,699
385,729,0,710
386,701,0,729
387,704,0,705
388,722,0,704
389,723,0,722
390,720,0,688
391,727,0,720
392,732,0,727
393,726,0,732
